// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Asus\OneDrive\İş masası\Task\BenchmarkTestApp\bin\Release\net8.0\6ed7c686-1afa-44bd-8799-6698a363a5c9
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Asus\OneDrive\İş masası\Task\BenchmarkTestApp\bin\Release\net8.0\6ed7c686-1afa-44bd-8799-6698a363a5c9
// command took 15.11 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Asus\OneDrive\İş masası\Task\BenchmarkTestApp\bin\Release\net8.0\6ed7c686-1afa-44bd-8799-6698a363a5c9
// command took 2.55 sec and exited with 0
// ***** Done, took 00:00:20 (20.03 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.TestKase1: DefaultJob
//   StringVsStringBuilder.StringBuilderTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 1 op, 8085696700.00 ns, 8.0857 s/op
WorkloadWarmup   4: 1 op, 8151402500.00 ns, 8.1514 s/op
WorkloadWarmup   5: 1 op, 7708519100.00 ns, 7.7085 s/op
WorkloadWarmup   6: 1 op, 7793459700.00 ns, 7.7935 s/op
WorkloadWarmup   7: 1 op, 7655072500.00 ns, 7.6551 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7935750500.00 ns, 7.9358 s/op
WorkloadActual   2: 1 op, 7992396800.00 ns, 7.9924 s/op
WorkloadActual   3: 1 op, 7860768700.00 ns, 7.8608 s/op
WorkloadActual   4: 1 op, 7718572500.00 ns, 7.7186 s/op
WorkloadActual   5: 1 op, 7895912400.00 ns, 7.8959 s/op
WorkloadActual   6: 1 op, 7924711300.00 ns, 7.9247 s/op
WorkloadActual   7: 1 op, 8500887000.00 ns, 8.5009 s/op
WorkloadActual   8: 1 op, 8298354300.00 ns, 8.2984 s/op
WorkloadActual   9: 1 op, 8295360600.00 ns, 8.2954 s/op
WorkloadActual  10: 1 op, 8267426200.00 ns, 8.2674 s/op
WorkloadActual  11: 1 op, 8202254300.00 ns, 8.2023 s/op
WorkloadActual  12: 1 op, 8900198700.00 ns, 8.9002 s/op
WorkloadActual  13: 1 op, 8484045500.00 ns, 8.4840 s/op
WorkloadActual  14: 1 op, 8524202900.00 ns, 8.5242 s/op
WorkloadActual  15: 1 op, 8358491800.00 ns, 8.3585 s/op
WorkloadActual  16: 1 op, 8830560300.00 ns, 8.8306 s/op
WorkloadActual  17: 1 op, 8388315800.00 ns, 8.3883 s/op
WorkloadActual  18: 1 op, 8447017200.00 ns, 8.4470 s/op
WorkloadActual  19: 1 op, 8419743900.00 ns, 8.4197 s/op
WorkloadActual  20: 1 op, 8437168600.00 ns, 8.4372 s/op
WorkloadActual  21: 1 op, 8375182600.00 ns, 8.3752 s/op
WorkloadActual  22: 1 op, 8618209600.00 ns, 8.6182 s/op
WorkloadActual  23: 1 op, 8527965200.00 ns, 8.5280 s/op
WorkloadActual  24: 1 op, 8757152700.00 ns, 8.7572 s/op
WorkloadActual  25: 1 op, 8776115700.00 ns, 8.7761 s/op
WorkloadActual  26: 1 op, 7842997900.00 ns, 7.8430 s/op
WorkloadActual  27: 1 op, 7608121200.00 ns, 7.6081 s/op
WorkloadActual  28: 1 op, 7810543000.00 ns, 7.8105 s/op
WorkloadActual  29: 1 op, 7631835700.00 ns, 7.6318 s/op
WorkloadActual  30: 1 op, 7777037400.00 ns, 7.7770 s/op
WorkloadActual  31: 1 op, 7781370500.00 ns, 7.7814 s/op
WorkloadActual  32: 1 op, 7592887700.00 ns, 7.5929 s/op
WorkloadActual  33: 1 op, 7467393000.00 ns, 7.4674 s/op
WorkloadActual  34: 1 op, 7508196100.00 ns, 7.5082 s/op
WorkloadActual  35: 1 op, 7610145500.00 ns, 7.6101 s/op
WorkloadActual  36: 1 op, 7438842700.00 ns, 7.4388 s/op
WorkloadActual  37: 1 op, 7659130600.00 ns, 7.6591 s/op
WorkloadActual  38: 1 op, 7656831700.00 ns, 7.6568 s/op
WorkloadActual  39: 1 op, 7723371400.00 ns, 7.7234 s/op
WorkloadActual  40: 1 op, 7403589700.00 ns, 7.4036 s/op
WorkloadActual  41: 1 op, 8459165600.00 ns, 8.4592 s/op
WorkloadActual  42: 1 op, 7479138800.00 ns, 7.4791 s/op
WorkloadActual  43: 1 op, 7411948800.00 ns, 7.4119 s/op
WorkloadActual  44: 1 op, 7456985400.00 ns, 7.4570 s/op
WorkloadActual  45: 1 op, 7403263500.00 ns, 7.4033 s/op
WorkloadActual  46: 1 op, 7374729400.00 ns, 7.3747 s/op
WorkloadActual  47: 1 op, 7594519800.00 ns, 7.5945 s/op
WorkloadActual  48: 1 op, 7370166100.00 ns, 7.3702 s/op
WorkloadActual  49: 1 op, 7258489900.00 ns, 7.2585 s/op
WorkloadActual  50: 1 op, 7317751300.00 ns, 7.3178 s/op
WorkloadActual  51: 1 op, 7262118400.00 ns, 7.2621 s/op
WorkloadActual  52: 1 op, 7396871300.00 ns, 7.3969 s/op
WorkloadActual  53: 1 op, 7442190300.00 ns, 7.4422 s/op
WorkloadActual  54: 1 op, 7414273800.00 ns, 7.4143 s/op
WorkloadActual  55: 1 op, 7603921500.00 ns, 7.6039 s/op
WorkloadActual  56: 1 op, 8987177200.00 ns, 8.9872 s/op
